,id_x,release_date_x,movie,production_budget,domestic_gross,worldwide_gross,date_x,year,t1,t2,score,Unnamed: 0,genre_ids,id_y,original_language,original_title,popularity,release_date_y,title,vote_average,vote_count,date_y
27,55,14-Aug-15,The Man From U.N.C.L.E.,"$75,000,000 ","$45,445,109 ","$104,949,584 ",8/14/15,2015,The Man From U.N.C.L.E.,The Man from U.N.C.L.E.,0.043478261,14207,"[35, 28, 12]",203801,en,The Man from U.N.C.L.E.,18.956,8/14/15,The Man from U.N.C.L.E.,7.1,3525,8/14/15
28,5,10-Nov-17,Daddyâs Home 2,"$70,000,000 ","$104,029,443 ","$175,807,183 ",11/10/17,2017,Daddyâs Home 2,Daddy's Home 2,0.1875,20751,[35],419680,en,Daddy's Home 2,12.525,11/10/17,Daddy's Home 2,6,1267,11/10/17
29,5,10-Nov-17,Daddyâs Home 2,"$70,000,000 ","$104,029,443 ","$175,807,183 ",11/10/17,2017,Daddyâs Home 2,Daddy's Home 2,0.1875,24052,[35],419680,en,Daddy's Home 2,12.525,11/10/17,Daddy's Home 2,6,1267,11/10/17
30,24,24-Sep-10,Wall Street 2: Money Never Sleeps,"$70,000,000 ","$52,474,616 ","$137,431,619 ",9/24/10,2010,Wall Street 2: Money Never Sleeps,Wall Street: Money Never Sleeps,0.060606061,128,"[18, 80]",33909,en,Wall Street: Money Never Sleeps,10.177,9/20/10,Wall Street: Money Never Sleeps,6,797,9/20/10
31,46,9-May-14,Legends of Oz: Dorothyâs Return,"$70,000,000 ","$8,462,347 ","$20,107,933 ",5/9/14,2014,Legends of Oz: Dorothyâs Return,Legends of Oz: Dorothy's Return,0.090909091,11488,"[16, 10402, 10751]",59981,en,Legends of Oz: Dorothy's Return,6.349,5/9/14,Legends of Oz: Dorothy's Return,5.7,67,5/9/14
32,78,25-Dec-12,Les Miserables,"$65,000,000 ","$148,809,770 ","$442,169,052 ",12/25/12,2012,Les Miserables,Les Misérables,0.071428571,5295,"[36, 18]",82695,en,Les Misérables,10.458,12/25/12,Les Misérables,7.4,3283,12/25/12
33,83,5-Jun-15,Spy!,"$65,000,000 ","$110,825,712 ","$232,585,748 ",6/5/15,2015,Spy!,Spy,0.25,14268,"[28, 35, 80]",238713,en,Spy,12.54,6/5/15,Spy,6.8,3917,6/5/15
34,91,12-Aug-16,Peteâs Dragon,"$65,000,000 ","$76,233,151 ","$137,768,975 ",8/12/16,2016,Peteâs Dragon,Pete's Dragon,0.2,17450,"[12, 10751, 14]",294272,en,Pete's Dragon,15.734,8/12/16,Pete's Dragon,6.3,1322,8/12/16
35,43,14-Feb-14,Winterâs Tale,"$60,000,000 ","$12,600,231 ","$29,575,033 ",2/14/14,2014,Winterâs Tale,Winter's Tale,0.2,11514,"[18, 14, 9648, 10749]",137321,en,Winter's Tale,6.224,2/13/14,Winter's Tale,6.2,796,2/13/14
36,9,17-Jun-11,Mr. Poppers's Penguins,"$55,000,000 ","$68,224,452 ","$189,624,452 ",6/17/11,2011,Mr. Poppers's Penguins,Mr. Popper's Penguins,0.045454545,2719,"[35, 10751]",58224,en,Mr. Popper's Penguins,8.292,6/17/11,Mr. Popper's Penguins,5.8,1554,6/17/11
37,75,5-Feb-10,From Paris With Love,"$52,000,000 ","$24,077,427 ","$53,139,168 ",2/5/10,2010,From Paris With Love,From Paris with Love,0.05,65,"[28, 80, 53]",26389,en,From Paris with Love,12.862,2/5/10,From Paris with Love,6.2,1075,2/5/10
38,88,25-Dec-15,Daddyâs Home,"$50,000,000 ","$150,357,137 ","$242,757,137 ",12/25/15,2015,Daddyâs Home,Daddy's Home,0.214285714,14237,[35],274167,en,Daddy's Home,14.847,12/25/15,Daddy's Home,6.1,1688,12/25/15
39,8,29-Jul-11,"Crazy, Stupid, Love","$50,000,000 ","$84,351,197 ","$147,142,328 ",7/29/11,2011,"Crazy, Stupid, Love","Crazy, Stupid, Love.",0.05,2538,"[35, 18, 10749]",50646,en,"Crazy, Stupid, Love.",13.277,7/29/11,"Crazy, Stupid, Love.",7.2,4585,7/29/11
40,24,18-Jul-14,Planes: Fire and Rescue,"$50,000,000 ","$59,157,732 ","$156,399,644 ",7/18/14,2014,Planes: Fire and Rescue,Planes: Fire & Rescue,0.130434783,11213,"[16, 35, 12, 10751]",218836,en,Planes: Fire & Rescue,9.231,7/18/14,Planes: Fire & Rescue,6,420,7/18/14
41,28,18-Feb-11,I am Number Four,"$50,000,000 ","$55,100,437 ","$146,195,159 ",2/18/11,2011,I am Number Four,I Am Number Four,0.0625,2578,"[28, 53, 878, 12]",46529,en,I Am Number Four,11.555,2/18/11,I Am Number Four,6,2805,2/18/11
42,51,31-Dec-10,Arthur and the War of Two Worlds,"$45,500,000 ","$347,136 ","$36,180,824 ",12/31/10,2010,Arthur and the War of Two Worlds,Arthur 3: The War of the Two Worlds,0.228571429,67,"[16, 12, 14, 10751]",42949,en,Arthur 3: la guerre des deux mondes,12.679,8/22/10,Arthur 3: The War of the Two Worlds,5.6,865,8/22/10
43,40,9-Nov-18,The Girl in the Spiderâs Web,"$43,000,000 ","$14,828,555 ","$34,983,342 ",11/9/18,2018,The Girl in the Spiderâs Web,The Girl in the Spider's Web,0.1,23852,"[28, 80, 53]",446807,en,The Girl in the Spider's Web,26.425,11/9/18,The Girl in the Spider's Web,6,501,11/9/18
